# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
System Events	c	sder	scripting enumerator	scripting enumerators
System Events	c	sdpa	scripting parameter	scripting parameters
System Events	p	optl	optional
System Events	c	sdpr	scripting property	scripting properties
System Events	p	accs	access
System Events	p	enmd	enumerated
System Events	p	lstd	listed
System Events	c	sdro	scripting result object	scripting result objects
System Events	c	sdst	scripting suite	scripting suites
System Events	e	none	none
System Events	E	accs/none	none
System Events	e	read	read only
System Events	E	accs/read	read only
System Events	e	rdwr	read write
System Events	E	accs/rdwr	read write
System Events	e	writ	write only
System Events	E	accs/writ	write only
Image Events	b	com.apple.imageevents	Image Events
Image Events	b	imev	Image Events
Image Events	v	aevtodoc	open
Image Events	e	yes 	yes
Image Events	E	savo/yes 	yes
Image Events	e	no  	no
Image Events	E	savo/no  	no
Image Events	e	ask 	ask
Image Events	E	savo/ask 	ask
Image Events	v	coreclos	close
Image Events	a	coreclos/savo	saving
Image Events	a	coreclos/kfil	saving in
Image Events	v	coresave	save
Image Events	a	coresave/kfil	in
Image Events	a	coresave/fltp	as
Image Events	e	lwst	standard
Image Events	E	enum/lwst	standard
Image Events	e	lwdt	detailed
Image Events	E	enum/lwdt	detailed
Image Events	c	pset	print settings
Image Events	p	lwcp	copies
Image Events	p	lwcl	collating
Image Events	p	lwfp	starting page
Image Events	p	lwlp	ending page
Image Events	p	lwla	pages across
Image Events	p	lwld	pages down
Image Events	p	lwqt	requested print time
Image Events	p	lweh	error handling
Image Events	p	faxn	fax number
Image Events	p	trpr	target printer
Image Events	v	aevtpdoc	print
Image Events	a	aevtpdoc/prdt	with properties
Image Events	a	aevtpdoc/pdlg	print dialog
Image Events	v	aevtquit	quit
Image Events	a	aevtquit/savo	saving
Image Events	v	corecnte	count
Image Events	a	corecnte/kocl	each
Image Events	v	coredelo	delete
Image Events	v	coreclon	duplicate
Image Events	a	coreclon/insh	to
Image Events	a	coreclon/prdt	with properties
Image Events	v	coredoex	exists
Image Events	v	corecrel	make
Image Events	a	corecrel/kocl	new
Image Events	a	corecrel/insh	at
Image Events	a	corecrel/data	with data
Image Events	a	corecrel/prdt	with properties
Image Events	v	coremove	move
Image Events	a	coremove/insh	to
Image Events	c	capp	application
Image Events	p	pnam	name
Image Events	p	pisf	frontmost
Image Events	p	vers	version
Image Events	c	docu	document
Image Events	p	imod	modified
Image Events	p	file	file
Image Events	c	cwin	window
Image Events	p	ID  	id
Image Events	p	pidx	index
Image Events	p	pbnd	bounds
Image Events	p	hclb	closeable
Image Events	p	ismn	miniaturizable
Image Events	p	pmnd	miniaturized
Image Events	p	prsz	resizable
Image Events	p	pvis	visible
Image Events	p	iszm	zoomable
Image Events	p	pzum	zoomed
Image Events	p	docu	document
Image Events	p	asup	application support folder
Image Events	p	apps	applications folder
Image Events	p	fldc	Classic domain
Image Events	p	desk	desktop folder
Image Events	sp	dtpQ	desktop pictures folder
Image Events	p	dtp$	desktop pictures folder
Image Events	p	docs	documents folder
Image Events	p	down	downloads folder
Image Events	p	favs	favorites folder
Image Events	p	fasf	Folder Action scripts folder
Image Events	p	font	fonts folder
Image Events	p	cusr	home folder
Image Events	p	dlib	library folder
Image Events	p	fldl	local domain
Image Events	p	mdoc	movies folder
Image Events	sp	Jdoc	music folder
Image Events	p	%doc	music folder
Image Events	p	fldn	network domain
Image Events	p	pdoc	pictures folder
Image Events	p	pref	preferences folder
Image Events	p	pubb	public folder
Image Events	sp	Qscr	scripting additions folder
Image Events	p	$scr	scripting additions folder
Image Events	sp	scrQ	scripts folder
Image Events	p	scr$	scripts folder
Image Events	p	sdat	shared documents folder
Image Events	p	site	sites folder
Image Events	p	spki	speakable items folder
Image Events	p	sdsk	startup disk
Image Events	p	flds	system domain
Image Events	p	temp	temporary items folder
Image Events	p	trsh	trash
Image Events	p	fldu	user domain
Image Events	sp	utiQ	utilities folder
Image Events	p	uti$	utilities folder
Image Events	p	flow	workflows folder
Image Events	c	alis	alias	aliases
Image Events	p	fcrt	creator type
Image Events	p	asda	default application
Image Events	p	asty	file type
Image Events	p	kind	kind
Image Events	p	ver2	product version
Image Events	p	assv	short version
Image Events	p	pspd	stationery
Image Events	p	utid	type identifier
Image Events	c	domc	Classic domain object	Classic domain objects
Image Events	p	amnu	apple menu folder
Image Events	p	ctrl	control panels folder
Image Events	p	sdev	control strip modules folder
Image Events	p	extz	extensions folder
Image Events	p	laun	launcher items folder
Image Events	p	shdf	shutdown folder
Image Events	p	empz	startup items folder
Image Events	p	macs	system folder
Image Events	c	cdis	disk	disks
Image Events	p	capa	capacity
Image Events	p	isej	ejectable
Image Events	p	dfmt	format
Image Events	p	frsp	free space
Image Events	p	igpr	ignore privileges
Image Events	p	isrv	local volume
Image Events	p	srvr	server
Image Events	p	istd	startup
Image Events	p	zone	zone
Image Events	sc	cobj	disk item
Image Events	c	ditm	disk item	disk items
Image Events	p	busy	busy status
Image Events	p	ctnr	container
Image Events	p	ascd	creation date
Image Events	p	dnam	displayed name
Image Events	p	asmo	modification date
Image Events	p	extn	name extension
Image Events	p	pkgf	package folder
Image Events	p	ppth	path
Image Events	p	phys	physical size
Image Events	p	posx	POSIX path
Image Events	p	ptsz	size
Image Events	p	url 	URL
Image Events	p	volu	volume
Image Events	c	doma	domain	domains
Image Events	c	file	file	files
Image Events	c	cpkg	file package	file packages
Image Events	c	cfol	folder	folders
Image Events	c	doml	local domain object	local domain objects
Image Events	c	domn	network domain object	network domain objects
Image Events	c	doms	system domain object	system domain objects
Image Events	c	domu	user domain object	user domain objects
Image Events	e	dfph	Apple Photo format
Image Events	E	edfm/dfph	Apple Photo format
Image Events	e	dfas	AppleShare format
Image Events	E	edfm/dfas	AppleShare format
Image Events	e	dfau	audio format
Image Events	E	edfm/dfau	audio format
Image Events	e	dfhs	High Sierra format
Image Events	E	edfm/dfhs	High Sierra format
Image Events	e	df96	ISO 9660 format
Image Events	E	edfm/df96	ISO 9660 format
Image Events	e	dfh+	Mac OS Extended format
Image Events	E	edfm/dfh+	Mac OS Extended format
Image Events	e	dfhf	Mac OS format
Image Events	E	edfm/dfhf	Mac OS format
Image Events	e	dfms	MSDOS format
Image Events	E	edfm/dfms	MSDOS format
Image Events	e	dfnf	NFS format
Image Events	E	edfm/dfnf	NFS format
Image Events	e	dfpr	ProDOS format
Image Events	E	edfm/dfpr	ProDOS format
Image Events	e	dfqt	QuickTake format
Image Events	E	edfm/dfqt	QuickTake format
Image Events	e	dfud	UDF format
Image Events	E	edfm/dfud	UDF format
Image Events	e	dfuf	UFS format
Image Events	E	edfm/dfuf	UFS format
Image Events	e	df$$	unknown format
Image Events	E	edfm/df$$	unknown format
Image Events	e	dfwd	WebDAV format
Image Events	E	edfm/dfwd	WebDAV format
Image Events	v	imgscrop	crop
Image Events	a	imgscrop/Dmns	to dimensions
Image Events	v	synccsEI	embed
Image Events	a	synccsEI/ePrf	with source
Image Events	v	imgsflip	flip
Image Events	a	imgsflip/hori	horizontal
Image Events	a	imgsflip/vert	vertical
Image Events	v	synccsMI	match
Image Events	a	synccsMI/dPrf	to destination
Image Events	v	imgspadd	pad
Image Events	a	imgspadd/Dmns	to dimensions
Image Events	a	imgspadd/wpdc	with pad color
Image Events	v	icasrota	rotate
Image Events	a	icasrota/angl	to angle
Image Events	a	coresave/iimg	icon
Image Events	a	coresave/pack	PackBits
Image Events	a	coresave/cmlv	with compression level
Image Events	v	icasscal	scale
Image Events	a	icasscal/fact	by factor
Image Events	a	icasscal/maxi	to size
Image Events	v	synccsUI	unembed
Image Events	c	disp	display	displays
Image Events	p	mNum	display number
Image Events	p	mPrf	display profile
Image Events	c	imag	image	images
Image Events	p	pdpt	bit depth
Image Events	p	pSpc	color space
Image Events	p	dmns	dimensions
Image Events	p	eprf	embedded profile
Image Events	p	imgf	image file
Image Events	p	pLoc	location
Image Events	p	reso	resolution
Image Events	c	tag 	metadata tag	metadata tags
Image Events	p	dscr	description
Image Events	p	valL	value
Image Events	c	prof	profile	profiles
Image Events	p	pPCS	connection space
Image Events	p	pCre	creator
Image Events	p	pCla	device class
Image Events	p	pMan	device manufacturer
Image Events	p	pMod	device model
Image Events	p	pPlt	platform
Image Events	p	pcmm	preferred CMM
Image Events	p	pQal	quality
Image Events	p	pRdr	rendering intent
Image Events	e	best	best
Image Events	E	bitz/best	best
Image Events	e	b&w 	black & white
Image Events	E	bitz/b&w 	black & white
Image Events	e	colr	color
Image Events	E	bitz/colr	color
Image Events	e	4clr	four colors
Image Events	E	bitz/4clr	four colors
Image Events	e	4gry	four grays
Image Events	E	bitz/4gry	four grays
Image Events	e	gray	grayscale
Image Events	E	bitz/gray	grayscale
Image Events	e	mill	millions of colors
Image Events	E	bitz/mill	millions of colors
Image Events	e	mil+	millions of colors plus
Image Events	E	bitz/mil+	millions of colors plus
Image Events	e	16cl	sixteen colors
Image Events	E	bitz/16cl	sixteen colors
Image Events	e	16gr	sixteen grays
Image Events	E	bitz/16gr	sixteen grays
Image Events	e	thou	thousands of colors
Image Events	E	bitz/thou	thousands of colors
Image Events	e	256c	two hundred fifty six colors
Image Events	E	bitz/256c	two hundred fifty six colors
Image Events	e	256g	two hundred fifty six grays
Image Events	E	bitz/256g	two hundred fifty six grays
Image Events	e	abst	abstract
Image Events	E	pCla/abst	abstract
Image Events	e	spac	colorspace
Image Events	E	pCla/spac	colorspace
Image Events	e	scnr	input
Image Events	E	pCla/scnr	input
Image Events	e	link	link
Image Events	E	pCla/link	link
Image Events	e	mntr	monitor
Image Events	E	pCla/mntr	monitor
Image Events	e	nmcl	named
Image Events	E	pCla/nmcl	named
Image Events	e	prtr	output
Image Events	E	pCla/prtr	output
Image Events	e	Lab 	Lab
Image Events	E	pPCS/Lab 	Lab
Image Events	e	XYZ 	XYZ
Image Events	E	pPCS/XYZ 	XYZ
Image Events	e	high	high
Image Events	E	cmlv/high	high
Image Events	e	low 	low
Image Events	E	cmlv/low 	low
Image Events	e	medi	medium
Image Events	E	cmlv/medi	medium
Image Events	e	BMPf	BMP
Image Events	E	typz/BMPf	BMP
Image Events	e	GIF 	GIF
Image Events	E	typz/GIF 	GIF
Image Events	e	JPEG	JPEG
Image Events	E	typz/JPEG	JPEG
Image Events	e	jpg2	JPEG2
Image Events	E	typz/jpg2	JPEG2
Image Events	e	PNTG	MacPaint
Image Events	E	typz/PNTG	MacPaint
Image Events	e	PDF 	PDF
Image Events	E	typz/PDF 	PDF
Image Events	e	8BPS	Photoshop
Image Events	E	typz/8BPS	Photoshop
Image Events	e	PICT	PICT
Image Events	E	typz/PICT	PICT
Image Events	e	PNGf	PNG
Image Events	E	typz/PNGf	PNG
Image Events	e	psd 	PSD
Image Events	E	typz/psd 	PSD
Image Events	e	qtif	QuickTime Image
Image Events	E	typz/qtif	QuickTime Image
Image Events	e	.SGI	SGI
Image Events	E	typz/.SGI	SGI
Image Events	e	TEXT	Text
Image Events	E	typz/TEXT	Text
Image Events	e	tga 	TGA
Image Events	E	typz/tga 	TGA
Image Events	e	TIFF	TIFF
Image Events	E	typz/TIFF	TIFF
Image Events	e	Qua2	best
Image Events	E	pQua/Qua2	best
Image Events	e	Qua1	draft
Image Events	E	pQua/Qua1	draft
Image Events	e	Qua0	normal
Image Events	E	pQua/Qua0	normal
Image Events	e	CMYK	CMYK
Image Events	E	pSpc/CMYK	CMYK
Image Events	e	MCH8	Eight channel
Image Events	E	pSpc/MCH8	Eight channel
Image Events	e	8CLR	Eight color
Image Events	E	pSpc/8CLR	Eight color
Image Events	e	MCH5	Five channel
Image Events	E	pSpc/MCH5	Five channel
Image Events	e	5CLR	Five color
Image Events	E	pSpc/5CLR	Five color
Image Events	e	GRAY	Gray
Image Events	E	pSpc/GRAY	Gray
Image Events	E	pSpc/Lab 	Lab
Image Events	e	NAME	Named
Image Events	E	pSpc/NAME	Named
Image Events	e	RGB 	RGB
Image Events	E	pSpc/RGB 	RGB
Image Events	e	MCH7	Seven channel
Image Events	E	pSpc/MCH7	Seven channel
Image Events	e	7CLR	Seven color
Image Events	E	pSpc/7CLR	Seven color
Image Events	e	MCH6	Six channel
Image Events	E	pSpc/MCH6	Six channel
Image Events	e	6CLR	Six color
Image Events	E	pSpc/6CLR	Six color
Image Events	E	pSpc/XYZ 	XYZ
Image Events	e	Rdr3	absolute colorimetric intent
Image Events	E	pRdr/Rdr3	absolute colorimetric intent
Image Events	e	Rdr0	perceptual intent
Image Events	E	pRdr/Rdr0	perceptual intent
Image Events	e	Rdr1	relative colorimetric intent
Image Events	E	pRdr/Rdr1	relative colorimetric intent
Image Events	e	Rdr2	saturation intent
Image Events	E	pRdr/Rdr2	saturation intent
Image Events	E	qual/best	best
Image Events	E	qual/high	high
Image Events	e	leas	least
Image Events	E	qual/leas	least
Image Events	E	qual/low 	low
Image Events	E	qual/medi	medium
Image Events	E	typv/BMPf	BMP
Image Events	E	typv/JPEG	JPEG
Image Events	E	typv/jpg2	JPEG2
Image Events	E	typv/PICT	PICT
Image Events	E	typv/PNGf	PNG
Image Events	E	typv/psd 	PSD
Image Events	E	typv/qtif	QuickTime Image
Image Events	E	typv/TIFF	TIFF
Image Events	p	CMKP	default CMYK profile
Image Events	p	CMKp	default CMYK profile location
Image Events	p	GRYP	default Gray profile
Image Events	p	GRYp	default Gray profile location
Image Events	p	LabP	default Lab profile
Image Events	p	Labp	default Lab profile location
Image Events	p	RGBP	default RGB profile
Image Events	p	RGBp	default RGB profile location
Image Events	p	XYZP	default XYZ profile
Image Events	p	XYZp	default XYZ profile location
Image Events	p	pfdr	profile folder
Image Events	p	qdel	quit delay
Image Events	p	sysz	system profile
Image Events	p	sysp	system profile location
Image Events	e	ctxt	text
Image Events	E	savf/ctxt	text
Database Events	b	com.apple.databaseevents	Database Events
Database Events	b	dbev	Database Events
Database Events	v	coreclos	close
Database Events	a	coreclos/savo	saving
Database Events	a	coreclos/kfil	saving in
Database Events	v	corecnte	count
Database Events	a	corecnte/kocl	each
Database Events	v	coredelo	delete
Database Events	v	coreclon	duplicate
Database Events	a	coreclon/insh	to
Database Events	a	coreclon/prdt	with properties
Database Events	v	coredoex	exists
Database Events	v	coregetd	get
Database Events	v	corecrel	make
Database Events	a	corecrel/kocl	new
Database Events	a	corecrel/insh	at
Database Events	a	corecrel/data	with data
Database Events	a	corecrel/prdt	with properties
Database Events	v	coremove	move
Database Events	a	coremove/insh	to
Database Events	v	aevtodoc	open
Database Events	v	aevtpdoc	print
Database Events	a	aevtpdoc/pdlg	print dialog
Database Events	a	aevtpdoc/prdt	with properties
Database Events	v	aevtquit	quit
Database Events	a	aevtquit/savo	saving
Database Events	v	coresave	save
Database Events	a	coresave/fltp	as
Database Events	a	coresave/kfil	in
Database Events	v	coresetd	set
Database Events	a	coresetd/data	to
Database Events	c	capp	application	applications
Database Events	p	pisf	frontmost
Database Events	p	pnam	name
Database Events	p	vers	version
Database Events	c	colr	color	colors
Database Events	c	docu	document	documents
Database Events	p	imod	modified
Database Events	p	ppth	path
Database Events	c	cobj	item	items
Database Events	p	pcls	class
Database Events	p	pALL	properties
Database Events	c	cwin	window	windows
Database Events	p	pbnd	bounds
Database Events	p	hclb	closeable
Database Events	p	docu	document
Database Events	p	isfl	floating
Database Events	p	ID  	id
Database Events	p	pidx	index
Database Events	p	ismn	miniaturizable
Database Events	p	pmnd	miniaturized
Database Events	p	pmod	modal
Database Events	p	prsz	resizable
Database Events	p	ptit	titled
Database Events	p	pvis	visible
Database Events	p	iszm	zoomable
Database Events	p	pzum	zoomed
Database Events	e	ask 	ask
Database Events	E	savo/ask 	ask
Database Events	e	no  	no
Database Events	E	savo/no  	no
Database Events	e	yes 	yes
Database Events	E	savo/yes 	yes
Database Events	c	atts	attachment
Database Events	p	atfn	file name
Database Events	c	catr	attribute run	attribute runs
Database Events	p	colr	color
Database Events	p	font	font
Database Events	p	ptsz	size
Database Events	c	cha 	character	characters
Database Events	c	cpar	paragraph	paragraphs
Database Events	c	ctxt	text
Database Events	c	cwor	word	words
Database Events	c	DATA	database	databases
Database Events	p	iloc	location
Database Events	p	stty	store type
Database Events	c	fiel	field	fields
Database Events	p	pval	value
Database Events	c	reco	record	records
Database Events	e	bin 	binary
Database Events	E	stty/bin 	binary
Database Events	e	mem 	memory
Database Events	E	stty/mem 	memory
Database Events	e	sqlt	SQLite
Database Events	E	stty/sqlt	SQLite
Database Events	e	xml 	XML
Database Events	E	stty/xml 	XML
Database Events	p	qdel	quit delay
Database Events	c	pset	print settings
Database Events	p	lwcp	copies
Database Events	p	lwcl	collating
Database Events	p	lwfp	starting page
Database Events	p	lwlp	ending page
Database Events	p	lwla	pages across
Database Events	p	lwld	pages down
Database Events	p	lwqt	requested print time
Database Events	p	lweh	error handling
Database Events	p	faxn	fax number
Database Events	p	trpr	target printer
Database Events	e	lwst	standard
Database Events	E	enum/lwst	standard
Database Events	e	lwdt	detailed
Database Events	E	enum/lwdt	detailed
Folder Actions Setup	b	com.apple.FolderActionsSetup	Folder Actions Setup
Folder Actions Setup	b	fasu	Folder Actions Setup
Folder Actions Setup	v	aevtodoc	open
Folder Actions Setup	e	yes 	yes
Folder Actions Setup	E	savo/yes 	yes
Folder Actions Setup	e	no  	no
Folder Actions Setup	E	savo/no  	no
Folder Actions Setup	e	ask 	ask
Folder Actions Setup	E	savo/ask 	ask
Folder Actions Setup	v	coreclos	close
Folder Actions Setup	a	coreclos/savo	saving
Folder Actions Setup	a	coreclos/kfil	saving in
Folder Actions Setup	v	coresave	save
Folder Actions Setup	a	coresave/kfil	in
Folder Actions Setup	a	coresave/fltp	as
Folder Actions Setup	e	lwst	standard
Folder Actions Setup	E	enum/lwst	standard
Folder Actions Setup	e	lwdt	detailed
Folder Actions Setup	E	enum/lwdt	detailed
Folder Actions Setup	c	pset	print settings
Folder Actions Setup	p	lwcp	copies
Folder Actions Setup	p	lwcl	collating
Folder Actions Setup	p	lwfp	starting page
Folder Actions Setup	p	lwlp	ending page
Folder Actions Setup	p	lwla	pages across
Folder Actions Setup	p	lwld	pages down
Folder Actions Setup	p	lwqt	requested print time
Folder Actions Setup	p	lweh	error handling
Folder Actions Setup	p	faxn	fax number
Folder Actions Setup	p	trpr	target printer
Folder Actions Setup	v	aevtpdoc	print
Folder Actions Setup	a	aevtpdoc/prdt	with properties
Folder Actions Setup	a	aevtpdoc/pdlg	print dialog
Folder Actions Setup	v	aevtquit	quit
Folder Actions Setup	a	aevtquit/savo	saving
Folder Actions Setup	v	corecnte	count
Folder Actions Setup	a	corecnte/kocl	each
Folder Actions Setup	v	coredelo	delete
Folder Actions Setup	v	coreclon	duplicate
Folder Actions Setup	a	coreclon/insh	to
Folder Actions Setup	a	coreclon/prdt	with properties
Folder Actions Setup	v	coredoex	exists
Folder Actions Setup	v	corecrel	make
Folder Actions Setup	a	corecrel/kocl	new
Folder Actions Setup	a	corecrel/insh	at
Folder Actions Setup	a	corecrel/data	with data
Folder Actions Setup	a	corecrel/prdt	with properties
Folder Actions Setup	v	coremove	move
Folder Actions Setup	a	coremove/insh	to
Folder Actions Setup	c	capp	application
Folder Actions Setup	p	pnam	name
Folder Actions Setup	p	pisf	frontmost
Folder Actions Setup	p	vers	version
Folder Actions Setup	c	docu	document
Folder Actions Setup	p	imod	modified
Folder Actions Setup	p	file	file
Folder Actions Setup	c	cwin	window
Folder Actions Setup	p	ID  	id
Folder Actions Setup	p	pidx	index
Folder Actions Setup	p	pbnd	bounds
Folder Actions Setup	p	hclb	closeable
Folder Actions Setup	p	ismn	miniaturizable
Folder Actions Setup	p	pmnd	miniaturized
Folder Actions Setup	p	prsz	resizable
Folder Actions Setup	p	pvis	visible
Folder Actions Setup	p	iszm	zoomable
Folder Actions Setup	p	pzum	zoomed
Folder Actions Setup	p	docu	document
Folder Actions Setup	v	facoenbl	enable
Folder Actions Setup	a	facoenbl/prnc	process new changes
Folder Actions Setup	p	faen	folder actions enabled
Folder Actions Setup	c	foac	folder action	folder actions
Folder Actions Setup	p	enaB	enabled
Folder Actions Setup	p	ppth	path
Folder Actions Setup	p	volu	volume
Folder Actions Setup	c	scpt	script	scripts
Folder Actions Setup	p	posx	POSIX path
Folder Actions Setup	e	ctxt	text
Folder Actions Setup	E	savf/ctxt	text
Shortcuts Events	b	com.apple.shortcuts.events	Shortcuts Events
Shortcuts Events	v	aevtodoc	open
Shortcuts Events	e	yes 	yes
Shortcuts Events	E	savo/yes 	yes
Shortcuts Events	e	no  	no
Shortcuts Events	E	savo/no  	no
Shortcuts Events	e	ask 	ask
Shortcuts Events	E	savo/ask 	ask
Shortcuts Events	v	coreclos	close
Shortcuts Events	a	coreclos/savo	saving
Shortcuts Events	a	coreclos/kfil	saving in
Shortcuts Events	v	coresave	save
Shortcuts Events	a	coresave/kfil	in
Shortcuts Events	a	coresave/fltp	as
Shortcuts Events	e	lwst	standard
Shortcuts Events	E	enum/lwst	standard
Shortcuts Events	e	lwdt	detailed
Shortcuts Events	E	enum/lwdt	detailed
Shortcuts Events	c	pset	print settings
Shortcuts Events	p	lwcp	copies
Shortcuts Events	p	lwcl	collating
Shortcuts Events	p	lwfp	starting page
Shortcuts Events	p	lwlp	ending page
Shortcuts Events	p	lwla	pages across
Shortcuts Events	p	lwld	pages down
Shortcuts Events	p	lwqt	requested print time
Shortcuts Events	p	lweh	error handling
Shortcuts Events	p	faxn	fax number
Shortcuts Events	p	trpr	target printer
Shortcuts Events	v	aevtpdoc	print
Shortcuts Events	a	aevtpdoc/prdt	with properties
Shortcuts Events	a	aevtpdoc/pdlg	print dialog
Shortcuts Events	v	aevtquit	quit
Shortcuts Events	a	aevtquit/savo	saving
Shortcuts Events	v	corecnte	count
Shortcuts Events	a	corecnte/kocl	each
Shortcuts Events	v	coredelo	delete
Shortcuts Events	v	coreclon	duplicate
Shortcuts Events	a	coreclon/insh	to
Shortcuts Events	a	coreclon/prdt	with properties
Shortcuts Events	v	coredoex	exists
Shortcuts Events	v	corecrel	make
Shortcuts Events	a	corecrel/kocl	new
Shortcuts Events	a	corecrel/insh	at
Shortcuts Events	a	corecrel/data	with data
Shortcuts Events	a	corecrel/prdt	with properties
Shortcuts Events	v	coremove	move
Shortcuts Events	a	coremove/insh	to
Shortcuts Events	c	capp	application
Shortcuts Events	p	pnam	name
Shortcuts Events	p	pisf	frontmost
Shortcuts Events	p	vers	version
Shortcuts Events	c	docu	document
Shortcuts Events	p	imod	modified
Shortcuts Events	p	file	file
Shortcuts Events	c	cwin	window
Shortcuts Events	p	ID  	id
Shortcuts Events	p	pidx	index
Shortcuts Events	p	pbnd	bounds
Shortcuts Events	p	hclb	closeable
Shortcuts Events	p	ismn	miniaturizable
Shortcuts Events	p	pmnd	miniaturized
Shortcuts Events	p	prsz	resizable
Shortcuts Events	p	pvis	visible
Shortcuts Events	p	iszm	zoomable
Shortcuts Events	p	pzum	zoomed
Shortcuts Events	p	docu	document
Shortcuts Events	c	cRGB	RGB color
Shortcuts Events	c	TIFF	TIFF image
Shortcuts Events	c	srct	shortcut	shortcuts
Shortcuts Events	p	subt	subtitle
Shortcuts Events	p	fldr	folder
Shortcuts Events	p	colr	color
Shortcuts Events	p	sico	icon
Shortcuts Events	p	anpt	accepts input
Shortcuts Events	p	acnt	action count
Shortcuts Events	c	fldr	folder	folders
Shortcuts Events	v	srctrun 	run
Shortcuts Events	a	srctrun /inpt	with input
VoiceOver	b	com.apple.VoiceOver	VoiceOver
VoiceOver	c	capp	application
VoiceOver	p	vocu	vo cursor
VoiceOver	p	cmmd	commander
VoiceOver	p	mocu	mouse cursor
VoiceOver	p	kbcu	keyboard cursor
VoiceOver	p	capa	caption window
VoiceOver	p	brpa	braille window
VoiceOver	p	lapr	last phrase
VoiceOver	c	vocO	vo cursor object	vo cursor object
VoiceOver	p	pbnd	bounds
VoiceOver	p	votx	text under cursor
VoiceOver	p	vMag	magnification
VoiceOver	c	cmmO	commander object
VoiceOver	c	capO	caption window object
VoiceOver	p	cwon	enabled
VoiceOver	c	brpO	braille window object
VoiceOver	p	pvis	enabled
VoiceOver	c	mocO	mouse cursor object
VoiceOver	p	posi	position
VoiceOver	c	lapO	last phrase object
VoiceOver	p	lptx	content
VoiceOver	c	kbcO	keyboard cursor object
VoiceOver	v	VOASperC	perform command
VoiceOver	v	VOASshot	grab screenshot
VoiceOver	v	VOASclik	click
VoiceOver	a	VOASclik/with	with
VoiceOver	v	aevtquit	quit
VoiceOver	v	VOASpres	press
VoiceOver	v	VOASrele	release
VoiceOver	v	VOASpera	perform action
VoiceOver	v	VOASsele	select
VoiceOver	v	coremove	move
VoiceOver	a	coremove/to  	to
VoiceOver	v	VOASoutp	output
VoiceOver	a	VOASoutp/with	with
VoiceOver	v	VOASopen	open
VoiceOver	v	VOASclos	close menu
VoiceOver	v	VOASsave	save
VoiceOver	v	VOAScopy	copy to pasteboard
VoiceOver	e	once	once
VoiceOver	E	clCt/once	once
VoiceOver	e	twic	twice
VoiceOver	E	clCt/twic	twice
VoiceOver	e	thri	thrice
VoiceOver	E	clCt/thri	thrice
VoiceOver	e	left	left button
VoiceOver	E	clBt/left	left button
VoiceOver	e	righ	right button
VoiceOver	E	clBt/righ	right button
VoiceOver	e	docV	dock
VoiceOver	E	plCO/docV	dock
VoiceOver	e	desV	desktop
VoiceOver	E	plCO/desV	desktop
VoiceOver	e	menV	menubar
VoiceOver	E	plCO/menV	menubar
VoiceOver	e	meeV	status menu
VoiceOver	E	plCO/meeV	status menu
VoiceOver	e	spoV	spotlight
VoiceOver	E	plCO/spoV	spotlight
VoiceOver	e	linV	linked item
VoiceOver	E	plCO/linV	linked item
VoiceOver	e	FirV	first item
VoiceOver	E	plCO/FirV	first item
VoiceOver	e	LasV	last item
VoiceOver	E	plCO/LasV	last item
VoiceOver	e	up V	up
VoiceOver	E	dire/up V	up
VoiceOver	e	dowV	down
VoiceOver	E	dire/dowV	down
VoiceOver	e	lefV	left
VoiceOver	E	dire/lefV	left
VoiceOver	e	rigV	right
VoiceOver	E	dire/rigV	right
VoiceOver	e	in V	into item
VoiceOver	E	conT/in V	into item
VoiceOver	e	outV	out of item
VoiceOver	E	conT/outV	out of item
VoiceOver	e	help	help menu
VoiceOver	E	menU/help	help menu
VoiceOver	e	apps	applications menu
VoiceOver	E	menU/apps	applications menu
VoiceOver	e	wind	windows menu
VoiceOver	E	menU/wind	windows menu
VoiceOver	e	cmds	commands menu
VoiceOver	E	menU/cmds	commands menu
VoiceOver	e	item	item chooser
VoiceOver	E	menU/item	item chooser
VoiceOver	e	webm	web menu
VoiceOver	E	menU/webm	web menu
VoiceOver	e	ctxm	contextual menu
VoiceOver	E	menU/ctxm	contextual menu
VoiceOver	e	util	utility
VoiceOver	E	resc/util	utility
VoiceOver	e	quik	quickstart
VoiceOver	E	resc/quik	quickstart
VoiceOver	e	vhel	VoiceOver help
VoiceOver	E	resc/vhel	VoiceOver help
VoiceOver	e	mosU	mouse summary
VoiceOver	E	spea/mosU	mouse summary
VoiceOver	e	worS	workspace overview
VoiceOver	E	spea/worS	workspace overview
VoiceOver	e	winO	window overview
VoiceOver	E	spea/winO	window overview
VoiceOver	e	webO	web overview
VoiceOver	E	spea/webO	web overview
VoiceOver	e	annH	announcement history
VoiceOver	E	spea/annH	announcement history
VoiceOver	e	alpS	alphabetic spelling
VoiceOver	E	spel/alpS	alphabetic spelling
VoiceOver	e	phoS	phonetic spelling
VoiceOver	E	spel/phoS	phonetic spelling
Script Editor	b	com.apple.ScriptEditor2	Script Editor
Script Editor	b	ToyS	Script Editor
Script Editor	v	coreclos	close
Script Editor	a	coreclos/savo	saving
Script Editor	a	coreclos/kfil	saving in
Script Editor	v	corecnte	count
Script Editor	a	corecnte/kocl	each
Script Editor	v	coredelo	delete
Script Editor	v	coreclon	duplicate
Script Editor	a	coreclon/insh	to
